X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
120.3500011,15.13000711,1,1,0703-083,Pinatubo,Luzon-Philippines,Historical,1486,Stratovolcano,D1,15.13,120.35
120.5500056,16.3300084,2,2,0703-086,Santo Tomas,Luzon-Philippines,Uncertain,2260,Stratovolcano,?,16.33,120.55
121.1800028,21.83000648,3,3,0801-02=,Unnamed,Taiwan-E of,Historical,-115,Submarine volcano,D3,21.83,121.18
120.4000041,14.70500611,4,4,0703-082,Natib,Luzon-Philippines,Holocene?,1287,Stratovolcano,?,14.705,120.4
120.5000025,14.50000816,5,5,0703-081,Mariveles,Luzon-Philippines,Radiocarbon,1420,Stratovolcano,D7,14.5,120.5
121.5199991,25.17000167,6,6,0801-032,Tatun Group,Taiwan,Pleistocene-Fumarolic,1120,Stratovolcanoes,Q,25.17,121.52
120.9800058,17.14700754,7,7,0703-087,Patoc,Luzon-Philippines,Fumarolic,1865,Stratovolcano,U,17.147,120.98
120.8050028,15.82800776,8,8,0703-085,Amorong,Luzon-Philippines,Fumarolic,376,Unknown,U,15.828,120.805
120.7419992,15.20000677,9,9,0703-084,Arayat,Luzon-Philippines,Holocene?,1026,Stratovolcano,?,15.2,120.742
160.4699896,56.1049953,10,310,1000-261,Ushkovsky,Kamchatka,Historical,3943,Compound volcano,D3,56.105,160.47
121.1000009,17.320004,11,10,0703-088,Ambalatungan Group,Luzon-Philippines,Fumarolic,2329,Compound volcano,U,17.32,121.1
159.9699901,54.49999605,12,311,1000-17=,Uzon,Kamchatka,Radiocarbon,1617,Calderas,D7,54.5,159.97
160.5929906,56.01999625,13,312,1000-251,Kamen,Kamchatka,Holocene,4585,Stratovolcano,U,56.02,160.593
121.8300041,24.00000199,14,11,0801-03=,Unnamed,Taiwan-E of,Historical,0,Submarine volcano,D3,24,121.83
160.5869939,55.97799644,15,313,1000-25=,Bezymianny,Kamchatka,Historical,2882,Stratovolcano,D1,55.978,160.587
121.9200004,24.85000398,16,12,0801-031,Kueishantao,Taiwan,Pleistocene-Fumarolic,401,Stratovolcano,Q,24.85,121.92
160.6379888,56.05699499,17,314,1000-26=,Kliuchevskoi,Kamchatka,Historical,4835,Stratovolcano,D1,56.057,160.638
