latitude,longitude,total_cars
32.09004,34.79679,1
32.11614,34.79464,1
32.11876,34.82229,1
32.11226,34.83799,1
32.14279,34.79343,1
32.089715,34.779953,0
32.079074,34.783401,0
32.079825,34.77445,0
32.081213,34.79171,0
32.082191,34.771216,0
32.09478,34.79728,0
32.102224,34.785543,0
32.06645,34.786325,0
32.059834,34.772457,0
32.120495,34.7926,0
32.0698,34.7913,1
32.06879,34.796905,1
32.061717,34.767103,1
32.095042,34.792425,2
32.111344,34.801714,2
32.1097,34.8408,2
32.052487,34.756501,0
32.07606,34.80074,1
32.09861,34.80073,1
32.06289,34.79471,1
32.05654,34.81126,1
32.04521,34.7801,1
32.05217,34.80948,1
32.11048,34.82169,1
32.04211,34.77124,1
32.03897,34.7532,1
32.11358,34.83692,1
32.14027,34.79154,1
32.11676,34.83709,1
32.088814,34.777784,0
32.080102,34.785962,0
32.094177,34.775399,0
32.080801,34.768594,0
32.074095,34.769072,0
32.073687,34.765448,0
32.054935,34.760619,0
32.050298,34.757023,0
32.125093,34.801667,0
32.130074,34.791931,0
32.094346,34.776588,1
32.064615,34.795787,1
32.0619,34.7901,1
32.0572,34.791699,1
32.057382,34.767238,1
32.083,34.7806,2
32.086848,34.788229,2
32.066739,34.782168,2
32.065732,34.776003,2
32.072323,34.790555,3
32.119821,34.821159,3
32.069981,34.763805,0
32.111722,34.816493,0
32.122292,34.818229,1
32.06906,34.78919,1
32.0624,34.77709,1
32.0647,34.79473,1
32.05907,34.78929,1
32.10968,34.79673,1
32.05181,34.77093,1
32.0546,34.80861,1
32.10719,34.82164,1
32.04704,34.80127,1
32.1146,34.82723,1
32.11216,34.82988,1
32.11929,34.83248,1
32.12802,34.82966,1
32.083701,34.785538,0
32.080738,34.77968,0
32.09019,34.778027,0
32.079221,34.788357,0
32.087199,34.772954,0
32.077777,34.778636,0
32.092356,34.774966,0
32.091821,34.773057,0
32.10379,34.809804,0
32.051976,34.764434,0
32.110506,34.83111,0
32.113535,34.84241,0
32.089229,34.786514,1
32.086678,34.791337,1
32.074877,34.773515,1
32.062973,34.776415,1
32.0609,34.7944,1
32.111305,34.807381,1
32.0421,34.779484,1
32.076339,34.78686,2
32.108501,34.836171,2
32.116782,34.843358,0
32.0772,34.77989,1
32.11907,34.80445,1
32.12723,34.80148,1
32.04187,34.74828,1
32.14307,34.79727,1
32.081844,34.777613,0
32.090151,34.783455,0
32.081438,34.776281,0
32.088379,34.775111,0
32.078882,34.77879,0
32.083417,34.79182,0
32.07005,34.772739,0
32.104012,34.810347,0
32.058597,34.8004,0
32.054265,34.78285,0
32.116455,34.787799,0
32.05318,34.79927,0
32.0625,34.781,1
32.063111,34.769903,1
32.072,34.7911,2
32.068993,34.782176,2
32.106652,34.835506,2
32.070423,34.794824,3
32.1066,34.8043,3
32.053555,34.753245,0
32.113114,34.807582,2
32.1034,34.8059,7
32.06799,34.79441,1
32.06097,34.79838,1
32.10268,34.82318,1
32.12012,34.80854,1
32.11156,34.82229,1
32.12235,34.80913,1
32.12354,34.80935,1
32.04695,34.80947,1
32.13863,34.794,1
32.086521,34.779746,0
32.080572,34.788038,0
32.093315,34.784909,0
32.094708,34.781973,0
32.076125,34.776436,0
32.080018,34.76889,0
32.09727,34.77644,0
32.072537,34.784071,0
32.0966,34.7738,0
32.066954,34.772503,0
32.1049,34.7892,0
32.0617,34.7844,0
32.1132,34.7959,0
32.1098,34.8131,0
32.046576,34.759767,0
32.050287,34.752289,0
32.03761,34.751066,0
32.086838,34.78117,1
32.08829,34.794266,1
32.066956,34.793493,1
32.055719,34.756039,1
32.1243,34.8028,1
32.070695,34.781803,2
32.067618,34.797781,2
32.056145,34.781402,0
32.041052,34.769815,0
32.106567,34.832598,2
32.0849,34.7966,0
32.0809,34.7887,0
32.066829,34.783039,2
32.06245,34.77014,1
32.06439,34.80484,1
32.05736,34.81086,1
32.10567,34.81925,1
32.12249,34.80555,1
32.04626,34.80145,1
32.12358,34.80648,1
32.13532,34.79677,1
32.03052,34.74912,1
32.04285,34.77566,2
32.083175,34.776552,0
32.075488,34.779795,0
32.098603,34.778565,0
32.077521,34.769002,0
32.096128,34.790745,0
32.09976,34.783898,0
32.069539,34.773371,0
32.062158,34.764832,0
32.114591,34.791377,0
32.056237,34.769956,0
32.05419,34.79014,0
32.05544,34.767762,0
32.1121,34.8119,0
32.04795,34.778063,0
32.047511,34.759492,0
32.0736,34.7843,1
32.0755,34.8014,1
32.065721,34.776917,1
32.062146,34.790668,1
32.113723,34.82452,1
32.0369,34.7625,2
32.10781,34.83784,3
32.10363,34.78954,1
32.06073,34.7958,1
32.10951,34.7956,1
32.11023,34.79642,1
32.10956,34.80172,1
32.10761,34.82502,1
32.04208,34.7749,1
32.11581,34.82721,1
32.04131,34.75019,1
32.11547,34.8316,1
32.11785,34.83596,1
32.03788,34.74602,1
32.12701,34.82924,1
32.085268,34.777064,0
32.0919,34.7822,0
32.079462,34.776901,0
32.089591,34.773092,0
32.089773,34.790547,0
32.093777,34.783564,0
32.09511,34.77792,0
32.078478,34.773041,0
32.083389,34.769872,0
32.099643,34.785669,0
32.072235,34.774545,0
32.099246,34.781252,0
32.073063,34.771625,0
32.098032,34.798089,0
32.069777,34.766401,0
32.067037,34.767475,0
32.107753,34.793926,0
32.06119,34.78355,0
32.0502,34.7986,0
32.051513,34.749902,0
32.121978,34.834448,0
32.087613,34.784496,1
32.093232,34.791399,1
32.070599,34.776225,1
32.094614,34.798612,1
32.1017,34.7917,1
32.069815,34.795398,2
32.112999,34.79869,2
32.111635,34.838763,2
32.0989,34.778,0
32.07745,34.79628,1
32.10954,34.79061,1
32.05591,34.81074,1
32.12336,34.80272,1
32.04428,34.8075,1
32.11183,34.83139,1
32.11234,34.83563,1
32.12729,34.83585,1
32.04527,34.75611,2
32.091512,34.783599,0
32.084926,34.773751,0
32.07837,34.78253,0
32.081666,34.774062,0
32.093871,34.785879,0
32.07669,34.772553,0
32.076217,34.771447,0
32.074684,34.798119,0
32.068052,34.802363,0
32.058374,34.775729,0
32.124,34.7917,0
32.127629,34.831681,0
32.082109,34.781687,1
32.0887,34.7969,1
32.07729,34.76644,1
32.068638,34.777958,1
32.107238,34.83433,1
32.111376,34.837037,1
32.078621,34.797969,2
32.107158,34.802274,2
32.055602,34.783771,0
32.111506,34.840876,1
32.10423,34.79043,1
32.10714,34.79711,1
32.05327,34.78106,1
32.05333,34.80991,1
32.04128,34.7719,1
32.04043,34.77656,1
32.11428,34.82846,1
32.11285,34.83079,1
32.085348,34.783269,0
32.08437,34.774964,0
32.08855,34.788687,0
32.0882,34.7714,0
32.083968,34.771001,0
32.091177,34.790288,0
32.087458,34.771417,0
32.0756,34.7849,0
32.078041,34.791354,0
32.095524,34.773635,0
32.074182,34.769797,0
32.096792,34.797362,0
32.06855,34.78823,0
32.110047,34.79029,0
32.055198,34.757884,0
32.053587,34.755045,0
32.107998,34.802707,1
32.073391,34.778651,2
32.106566,34.797869,2
32.1138,34.8418,2
32.057609,34.7643,0
32.050787,34.771715,2
32.075637,34.766552,0
32.06639,34.79605,1
32.10492,34.81332,1
32.04706,34.78147,1
32.12257,34.79765,1
32.04655,34.79224,1
32.12801,34.83045,1
32.10312,34.80539,2
32.082233,34.78457,0
32.093463,34.778592,0
32.076318,34.767295,0
32.1021,34.7892,0
32.067507,34.768924,0
32.061358,34.761935,0
32.056754,34.760987,0
32.1142,34.8013,0
32.053553,34.762797,0
32.071247,34.779381,1
32.063478,34.781764,1
32.1059,34.8134,1
32.116362,34.807152,1
32.117818,34.839188,2
32.139294,34.792075,3
32.0986,34.7884,0
32.06036,34.76154,0
32.117448,34.797333,0
32.114,34.8188,0
32.035393,34.75873,2
32.143248,34.79234,1
32.1036,34.77888,1
32.0659,34.80379,1
32.11846,34.78728,1
32.11814,34.7877,1
32.0488,34.79659,1
32.11216,34.8207,1
32.04148,34.77963,1
32.11024,34.82763,1
32.12753,34.80269,1
32.11948,34.82173,1
32.11169,34.83127,1
32.13841,34.79391,1
32.11405,34.83632,1
32.0379,34.74601,1
32.14307,34.79727,1
32.10925,34.81917,3
32.088379,34.775111,0
32.091512,34.783599,0
32.094708,34.781973,0
32.087458,34.771417,0
32.080801,34.768594,0
32.080018,34.76889,0
32.102224,34.785543,0
32.0698,34.7913,0
32.06855,34.78823,0
32.098032,34.798089,0
32.066829,34.783039,0
32.065721,34.776917,0
32.067618,34.797781,0
32.063111,34.769903,0
32.059834,34.772457,0
32.058374,34.775729,0
32.1243,34.8028,0
32.041052,34.769815,0
32.083701,34.785538,1
32.082191,34.771216,1
32.073687,34.765448,1
32.062146,34.790668,1
32.111344,34.801714,1
32.122292,34.818229,1
32.068638,34.777958,2
32.10379,34.809804,0
32.1034,34.8059,2
32.06367,34.77896,1
32.10861,34.79657,1
32.06146,34.80103,1
32.06125,34.80263,1
32.11634,34.79406,1
32.10492,34.81332,1
32.05337,34.80155,1
32.04733,34.75608,1
32.046,34.75619,1
32.11709,34.82263,1
32.11928,34.81903,1
32.11359,34.83649,1
32.11921,34.83317,1
32.12635,34.83075,1
32.12801,34.83045,1
32.083,34.7806,0
32.08437,34.774964,0
32.083417,34.79182,0
32.092356,34.774966,0
32.083389,34.769872,0
32.094177,34.775399,0
32.0736,34.7843,0
32.09976,34.783898,0
32.066954,34.772503,0
32.06879,34.796905,0
32.124,34.7917,0
32.047511,34.759492,0
32.1097,34.8408,0
32.078041,34.791354,1
32.070599,34.776225,1
32.081666,34.774062,2
32.112999,34.79869,2
32.09426,34.78176,1
32.09271,34.77396,1
32.10493,34.79016,1
32.11639,34.79848,1
32.05972,34.81057,1
32.11884,34.79631,1
32.04721,34.77575,1
32.12273,34.80085,1
32.11675,34.81529,1
32.0424,34.77293,1
32.04694,34.80947,1
32.04241,34.7667,1
32.04182,34.7576,1
32.11705,34.82465,1
